6520,94,91200,24,3800,1,7485,93,Frequency.Monthly,36,940313,32715.3,18,10908.277777777777,34198.0,16.0,9090.766666666666,22100.0,14.6,23,3,7,0,0,3,0
6699,94,7656,24,319,1,8330,93,Frequency.Monthly,81,940323,36353.1,36,7746.0888888888885,31677.0,9.2,5389.026666666667,21700.0,14.6,44,8,22,0,0,7,0
6336,94,212400,36,5900,1,6555,93,Frequency.Weekly,71,940330,64221.1,31,13977.94193548387,48828.0,71.5,9227.375,42900.0,30.0,50,0,12,0,0,9,0
7055,94,167100,60,2785,1,10079,93,Frequency.Monthly,79,940401,39310.2,33,17751.066666666666,49980.0,91.4,11879.891304347826,49200.0,14.6,58,0,11,0,0,10,0
6103,94,149340,60,2489,1,5385,93,Frequency.Weekly,56,940331,23538.3,23,7546.752173913043,22404.0,32.2,4546.575757575758,13200.0,30.0,34,6,10,0,0,6,0
6202,94,65184,12,5432,1,5891,93,Frequency.Monthly,82,940416,67995.4,30,17495.916666666668,48891.0,21.6,8786.192307692309,39900.0,14.6,58,0,14,0,0,10,0
7066,94,215388,36,5983,-1,10131,93,Frequency.Monthly,15,940430,30662.8,10,6116.29,49757.0,18.0,6100.0,11400.0,2600.0,8,0,7,0,0,0,0
6696,94,89040,60,1484,1,8321,93,Frequency.Monthly,87,940507,29305.8,44,3735.1227272727274,15843.0,25.2,3140.4511627906977,11400.0,14.6,44,8,26,0,0,9,0
6072,94,193968,36,5388,1,5256,93,Frequency.After_Transaction,29,940504,80780.0,20,14309.0,41783.0,52.4,22822.222222222223,54200.0,100.0,20,0,8,0,0,1,0
5130,94,24312,12,2026,1,813,93,Frequency.Monthly,78,940506,28461.9,37,5601.632432432432,18231.0,35.5,4360.941463414634,24322.0,14.6,52,0,15,0,0,11,0
5568,94,272520,60,4542,1,2933,93,Frequency.Monthly,84,940514,30009.9,34,13755.75294117647,42400.0,13.3,8753.708,56700.0,14.6,54,10,11,0,0,9,0
6678,94,80340,12,6695,1,8173,93,Frequency.Monthly,52,940505,89342.6,22,20306.622727272726,61260.0,147.8,11913.433333333332,39200.0,14.6,38,0,9,0,0,5,0
6998,94,97632,12,8136,1,9833,93,Frequency.Monthly,65,940520,41330.1,20,25763.21,73224.0,46.7,10531.866666666667,54700.0,14.6,45,6,9,0,0,5,0
6580,94,196080,48,4085,1,7769,93,Frequency.Monthly,47,940514,86857.4,20,14476.62,46888.0,123.9,7506.481481481482,35700.0,14.6,35,0,7,0,0,5,0
6316,94,76908,12,6409,-1,6473,93,Frequency.Monthly,102,940521,14888.6,42,15876.135714285714,47434.0,17.0,10865.153333333334,52200.0,14.6,74,0,16,0,0,12,0
6512,94,63312,48,1319,1,7454,93,Frequency.Monthly,82,940514,28553.5,35,2763.92,10500.0,26.5,1450.7191489361703,4600.0,14.6,54,8,12,0,0,8,0
6407,94,25944,24,1081,1,6930,93,Frequency.Monthly,37,940512,69398.9,19,12249.336842105264,36289.5,65.4,9074.355555555556,29900.0,14.6,25,0,8,0,0,4,0
5002,94,104808,12,8734,1,173,93,Frequency.Monthly,30,940525,28015.4,12,9470.5,25970.0,19.5,4757.2555555555555,16400.0,14.6,20,2,5,0,2,1,0
6647,94,208320,48,4340,1,8051,93,Frequency.Weekly,85,940531,44213.1,33,12819.854545454546,39060.0,79.0,7286.0,29700.0,30.0,59,0,15,0,0,11,0
7137,94,151560,24,6315,1,10439,93,Frequency.Monthly,28,940601,21323.2,13,19058.407692307694,56835.0,59.9,15095.746666666666,37200.0,14.6,19,1,6,0,0,2,0
6903,94,52128,24,2172,1,9337,93,Frequency.Monthly,71,940531,58659.8,39,6244.838461538461,44473.0,38.7,5771.99375,27300.0,0.1,34,0,26,0,0,5,6
5918,94,300204,36,8339,1,4576,93,Frequency.Monthly,71,940531,33932.8,27,9277.392592592592,28365.0,83.6,4921.745454545455,18300.0,14.6,43,8,12,0,0,8,0
6642,94,77640,12,6470,1,8027,93,Frequency.Weekly,60,940602,30825.8,22,18776.677272727273,58227.0,138.1,10059.5,35000.0,30.0,44,0,10,0,0,6,0
6210,94,87216,48,1817,-1,5927,93,Frequency.Monthly,33,940531,21579.1,21,3691.8238095238094,16356.0,16.7,4653.1,12600.0,14.6,17,2,12,0,0,2,0
6279,94,87360,24,3640,1,6273,93,Frequency.Monthly,30,940531,29072.5,16,8544.575,49341.0,63.3,7689.657142857143,22800.0,14.6,18,0,10,0,0,2,0
7249,94,69360,48,1445,1,11065,93,Frequency.Monthly,78,940610,38665.0,31,6597.1322580645165,17782.0,34.2,3528.6382978723404,13700.0,14.6,54,0,14,0,0,10,0
6736,94,288360,60,4806,1,8558,94,Frequency.After_Transaction,10,940531,43313.2,8,8081.3,27116.0,8.7,10600.0,15200.0,6000.0,6,0,4,0,0,0,0
6112,94,174744,24,7281,-1,5442,93,Frequency.Monthly,118,940615,6930.8,38,11542.828947368422,46739.0,33.3,5396.2075,37500.0,0.2,58,14,15,0,14,14,3
5319,94,239460,60,3991,1,1811,93,Frequency.Monthly,46,940619,36240.6,18,13387.93888888889,35918.0,30.4,7312.228571428572,23200.0,14.6,30,4,8,0,0,4,0
6596,94,91584,24,3816,1,7844,93,Frequency.Monthly,31,940624,49842.9,14,18390.371428571427,47906.0,29.4,12213.070588235294,30600.0,14.6,23,0,6,0,0,2,0
5837,94,244560,60,4076,1,4260,93,Frequency.Monthly,42,940620,21326.1,18,12456.16111111111,36680.0,65.4,8453.533333333333,24600.0,14.6,28,4,7,0,0,3,0
5657,94,4980,12,415,1,3354,93,Frequency.Monthly,46,940703,22500.3,19,5352.515789473684,15528.0,35.6,2933.237037037037,16000.0,14.6,27,3,8,0,4,4,0
5533,94,111384,24,4641,1,2762,93,Frequency.Monthly,152,940702,52318.9,55,19164.749090909092,49388.0,29.0,10327.241237113401,61700.0,14.6,108,14,16,0,0,14,0
6232,94,276660,36,7685,-1,6051,93,Frequency.Monthly,58,940707,19783.2,30,3712.366666666667,11600.0,9.5,3270.9857142857145,9800.0,14.6,35,7,10,0,0,6,0
6888,94,39576,12,3298,1,9265,93,Frequency.Monthly,115,940705,23901.1,53,9203.384905660378,49603.0,21.3,7481.906451612903,38400.0,14.6,59,12,32,0,0,12,0
6066,94,173808,24,7242,1,5228,93,Frequency.After_Transaction,75,940705,94431.9,26,26907.226923076923,74522.0,43.3,12350.122448979591,38200.0,100.0,55,0,12,0,0,8,0
5549,94,50460,60,841,1,2824,93,Frequency.Monthly,43,940710,41531.0,19,8327.073684210527,22927.5,32.6,4861.808333333333,15000.0,14.6,26,5,8,0,0,4,0
5060,94,252060,60,4201,-1,426,93,Frequency.Monthly,61,940714,70096.5,26,14985.173076923076,49937.0,8.2,9129.085714285715,41700.0,14.6,44,5,7,0,0,5,0
6004,94,143904,24,5996,1,4937,93,Frequency.Monthly,139,940715,38336.2,47,14003.602127659575,46108.0,6.7,6737.315217391304,60500.0,14.6,91,16,17,0,0,15,0
5126,94,208128,48,4336,-1,790,93,Frequency.Monthly,64,940721,81474.6,29,11823.668965517241,47493.0,30.9,7468.908571428571,36500.0,14.6,43,0,13,0,0,8,0
7220,94,131292,36,3647,1,10911,93,Frequency.Weekly,83,940723,31361.3,29,11868.186206896551,32823.0,12.1,5792.888888888889,24000.0,30.0,51,10,13,0,0,9,0
6668,94,74736,36,2076,1,8129,93,Frequency.Monthly,67,940721,33243.7,26,11194.334615384616,30918.0,16.5,6288.019512195122,20000.0,14.6,39,8,12,0,0,8,0
5395,94,299088,36,8308,-1,2176,93,Frequency.Monthly,126,940723,19448.5,46,17668.680434782607,47189.0,46.2,9916.3825,59400.0,14.6,90,12,13,0,0,11,0
6836,94,189300,60,3155,1,9093,93,Frequency.Monthly,102,940731,24471.4,42,6502.747619047619,28413.0,43.8,4142.723333333333,24960.0,14.6,58,9,26,0,0,9,0
6064,94,14628,12,1219,1,5215,93,Frequency.Monthly,102,940731,34902.8,29,7799.868965517241,23230.5,49.4,2620.4575342465755,14100.0,2.0,64,8,13,0,8,9,0
6919,94,120888,36,3358,1,9403,93,Frequency.Weekly,96,940804,52014.4,36,13123.877777777778,48618.0,85.0,7007.416666666667,49200.0,30.0,56,12,15,0,0,13,0
6841,94,172080,48,3585,1,9104,94,Frequency.Monthly,42,940731,58224.0,25,10713.956,45518.0,19.3,12331.729411764705,40100.0,14.6,25,0,13,0,0,4,0
6038,94,323472,48,6739,1,5120,93,Frequency.Monthly,57,940731,69179.8,28,13879.189285714287,44802.0,52.9,11015.089655172414,33900.0,14.6,37,5,9,0,0,6,0
6729,94,74688,12,6224,1,8519,93,Frequency.Monthly,112,940806,28933.3,49,13496.94693877551,56019.0,96.1,10038.368253968254,38400.0,14.6,56,12,32,0,0,12,0
7198,94,45768,12,3814,1,10788,93,Frequency.Weekly,27,940819,54427.5,22,4701.254545454545,36574.0,24.2,9800.0,23900.0,1000.0,15,0,12,0,0,0,0
6686,94,224604,36,6239,1,8260,93,Frequency.Monthly,93,940816,40287.4,34,20475.04411764706,56152.0,32.7,11116.342372881356,40000.0,14.6,65,0,16,0,0,12,0
5836,94,79632,24,3318,1,4259,94,Frequency.Monthly,16,940813,89746.5,10,24446.25,66165.0,112.5,25786.0,64300.0,9516.0,11,1,4,0,0,0,0
7061,94,121896,24,5079,1,10105,93,Frequency.Monthly,93,940821,41917.2,39,16312.041025641025,49558.0,17.7,11004.674074074073,64900.0,14.6,69,0,15,0,0,9,0
5595,94,82896,12,6908,1,3050,93,Frequency.Monthly,126,940831,64286.0,34,20655.870588235295,62168.0,130.5,7111.017391304348,38600.0,14.6,78,11,15,0,11,11,0
5723,94,23628,12,1969,1,3674,93,Frequency.Monthly,110,940903,64096.3,49,11783.881632653061,43694.0,1.7,8414.980327868852,35200.0,14.6,67,12,18,0,0,13,0
6120,94,209184,48,4358,1,5481,93,Frequency.Monthly,68,940910,44254.7,26,19731.792307692307,54645.0,70.1,11161.233333333334,61800.0,14.6,48,0,12,0,0,8,0
6895,94,41904,12,3492,1,9307,93,Frequency.Monthly,143,940916,39204.7,63,7938.838095238095,48546.0,0.8,5761.775,51700.0,14.6,76,15,37,0,0,15,0
5882,94,87816,12,7318,1,4427,93,Frequency.Monthly,84,940925,15665.6,41,4840.648780487805,14886.0,54.5,4251.186046511628,10300.0,14.6,49,11,14,0,0,10,0
5754,94,23052,12,1921,1,3834,93,Frequency.Monthly,171,940915,28531.7,48,6742.35,20812.0,34.7,2399.1951219512193,24000.0,14.6,107,15,19,0,15,15,0
6594,94,189696,24,7904,-1,7824,94,Frequency.Monthly,5,940914,22500.0,5,4500.0,11500.0,600.0,0,0,0,5,0,0,0,0,0,0
6738,94,230220,36,6395,-1,8566,93,Frequency.Monthly,82,940907,6325.5,38,7839.626315789474,47953.0,4.9,6626.820454545455,59800.0,6.8,39,9,21,0,0,10,3
6624,94,71460,12,5955,1,7965,93,Frequency.Monthly,43,940923,82549.0,20,13133.975,48487.0,35.9,8085.147826086956,24300.0,14.6,27,4,8,0,0,4,0
6216,94,141240,24,5885,1,5952,93,Frequency.Monthly,102,940922,45871.6,27,18498.09259259259,52968.0,105.9,6047.690666666666,43500.0,14.6,65,8,12,0,9,8,0
6229,94,11736,24,489,1,6040,93,Frequency.Monthly,133,941001,26984.4,36,11518.788888888888,33098.0,34.8,3996.822680412371,22500.0,14.6,77,13,17,0,13,13,0
5887,94,192744,36,5354,1,4448,93,Frequency.Monthly,76,940930,29033.7,33,9241.760606060607,41064.0,8.8,6417.6511627906975,47700.0,14.6,52,0,14,0,0,10,0
6808,94,227880,36,6330,1,8982,93,Frequency.Monthly,83,941009,53716.6,45,8119.228888888889,49115.0,24.3,8201.27894736842,64600.0,14.6,48,0,24,0,0,11,0
6297,94,17508,12,1459,1,6363,93,Frequency.Monthly,72,941021,48027.0,31,6398.487096774194,17580.0,36.7,3666.487804878049,13300.0,14.6,48,0,14,0,0,10,0
5161,94,98184,24,4091,1,1012,94,Frequency.Monthly,14,941010,68956.1,11,9059.654545454545,24545.0,74.1,10233.333333333334,18200.0,1400.0,8,0,6,0,0,0,0
5390,94,170256,24,7094,1,2167,93,Frequency.Monthly,77,941027,43302.8,31,11986.912903225806,36552.0,83.9,7136.769565217392,29300.0,14.6,45,10,13,0,0,9,0
6150,94,83016,12,6918,1,5622,93,Frequency.Monthly,196,941031,93605.6,67,20124.31791044776,48883.0,90.2,9929.641860465117,64400.0,14.6,139,18,21,0,0,18,0
6223,94,61056,48,1272,1,5991,93,Frequency.Monthly,64,941031,33539.9,23,8584.58695652174,24372.0,37.1,3998.0536585365853,13500.0,14.6,40,6,11,0,0,7,0
5032,94,123696,48,2577,1,290,93,Frequency.Monthly,61,941031,25201.8,22,12984.854545454546,48476.0,59.5,6678.964102564102,32100.0,14.6,39,6,10,0,0,6,0
6253,94,59760,24,2490,1,6148,93,Frequency.Monthly,54,941031,41147.7,22,11115.263636363636,34557.0,19.5,6356.33125,21440.0,14.6,33,5,10,0,0,6,0
6460,94,48672,36,1352,1,7133,93,Frequency.Monthly,97,941031,23124.6,34,2590.1029411764707,12100.0,33.8,1031.0063492063491,5880.0,14.6,57,9,13,0,9,9,0
6645,94,140400,36,3900,1,8041,93,Frequency.Monthly,45,941104,28271.8,22,11883.85,44739.0,100.9,10137.95652173913,63200.0,14.6,27,0,13,0,0,5,0
5176,94,192552,24,8023,-1,1106,93,Frequency.Weekly,51,941031,22255.5,26,6090.784615384616,23844.0,10.2,5445.4,18000.0,30.0,31,0,14,0,0,6,0
5269,94,164052,36,4557,-1,1527,93,Frequency.After_Transaction,65,941112,20811.2,28,14078.810714285713,48181.0,53.7,10091.767567567567,41400.0,0.4,42,0,12,0,0,10,1
5351,94,205200,36,5700,1,1978,93,Frequency.Weekly,129,941203,54586.0,36,17320.669444444444,51303.0,82.4,6117.8279569892475,31200.0,30.0,73,13,17,0,13,13,0
5861,94,51408,24,2142,1,4337,93,Frequency.Monthly,64,941130,49213.4,31,14636.95806451613,49907.0,43.8,12258.993939393938,57700.0,14.6,44,0,12,0,0,8,0
5450,94,199680,60,3328,1,2345,93,Frequency.Monthly,74,941130,19924.0,28,10072.95,29954.0,20.2,5698.226086956522,22637.0,14.6,43,9,13,0,0,9,0
7142,94,482940,60,8049,-1,10451,93,Frequency.Monthly,130,941213,18439.4,56,4877.926785714286,21056.0,7.8,3442.2243243243242,15800.0,14.6,67,11,30,0,11,11,0
6306,94,36684,12,3057,1,6425,93,Frequency.Monthly,125,941219,35093.0,50,6311.736,18552.0,8.3,3739.9146666666666,24480.0,14.6,73,16,20,0,0,16,0
6272,94,398640,60,6644,1,6226,93,Frequency.Weekly,86,941218,59316.9,34,21806.935294117648,59793.0,32.1,13117.673076923076,48100.0,30.0,58,0,16,0,0,12,0
5044,94,100980,60,1683,1,344,93,Frequency.Monthly,70,941210,47137.7,27,7692.8,20922.0,75.7,3734.1348837209302,22900.0,14.6,41,9,12,0,0,8,0
5576,94,31248,12,2604,1,2962,93,Frequency.Monthly,120,941220,53922.3,51,16817.42745098039,47033.0,128.0,11648.785507246377,64100.0,14.6,90,0,18,0,0,12,0
7192,94,115992,36,3222,1,10738,93,Frequency.Weekly,127,941210,17711.5,46,8683.641304347826,46194.0,5.4,4812.074074074074,60600.0,30.0,75,16,20,0,0,16,0
5739,95,76380,12,6365,1,3747,94,Frequency.Monthly,45,941231,23171.2,20,4596.96,12861.0,36.1,2751.296,8700.0,14.6,25,4,8,0,4,4,0
6526,95,288468,36,8013,1,7523,94,Frequency.Monthly,17,941231,48840.6,14,6845.75,30950.0,6.4,15666.666666666666,23300.0,10700.0,9,0,8,0,0,0,0
5624,95,177744,48,3703,-1,3166,93,Frequency.Monthly,95,950102,14230.7,36,9073.402777777777,45056.0,10.0,5295.1169491525425,26000.0,3.3,64,0,15,0,0,14,2
6244,95,270648,36,7518,-1,6118,94,Frequency.Weekly,72,950101,50996.5,36,13666.85,47433.0,105.9,12250.277777777777,52700.0,30.0,39,6,20,0,0,7,0
5131,95,48624,24,2026,1,816,93,Frequency.Monthly,117,950107,47993.6,49,15032.102040816326,41561.0,21.1,10126.164705882353,52900.0,14.6,76,12,17,0,0,12,0
6960,95,76416,24,3184,1,9640,93,Frequency.Monthly,153,950110,12262.9,57,8867.943859649124,28659.0,48.8,5137.602083333333,21400.0,14.6,95,18,22,0,0,18,0
6358,95,137880,60,2298,-1,6715,93,Frequency.Weekly,89,950110,19966.8,38,7317.1815789473685,20684.0,30.5,5060.509803921569,20848.0,30.0,63,0,15,0,0,11,0
5418,95,347952,48,7249,1,2245,93,Frequency.Monthly,120,950113,57546.3,50,16705.18,49271.0,111.1,11110.177142857143,54600.0,14.6,87,0,19,0,0,14,0
6598,95,68112,12,5676,1,7857,93,Frequency.Monthly,147,950115,39416.1,37,20195.84054054054,57164.0,113.6,6434.816363636363,42100.0,14.6,90,13,17,0,14,13,0
5464,95,95808,12,7984,1,2419,93,Frequency.Monthly,90,950129,72500.4,40,18972.2875,49008.0,109.8,13727.82,57700.0,14.6,67,0,13,0,0,10,0
6591,95,20832,48,434,1,7819,93,Frequency.Monthly,151,950131,17872.5,47,4204.593617021276,13251.0,26.0,1728.301923076923,19700.0,14.6,93,13,18,0,13,14,0
5724,95,316140,60,5269,-1,3678,93,Frequency.Monthly,139,950131,12811.8,60,4591.911666666667,13352.0,16.7,3325.351898734177,9500.0,14.6,81,18,22,0,0,18,0
6315,95,43164,12,3597,1,6472,94,Frequency.Monthly,69,950203,31349.9,26,19429.611538461537,57680.0,111.0,11019.06511627907,43700.0,14.6,49,0,12,0,0,8,0
5876,95,221280,48,4610,1,4413,94,Frequency.Weekly,71,950131,31344.7,25,17512.224,50178.0,69.5,8836.760869565218,32300.0,30.0,44,7,12,0,0,8,0
6986,95,151728,48,3161,-1,9750,94,Frequency.Monthly,57,950210,26488.7,28,8910.703571428572,48906.0,9.8,7690.041379310344,27000.0,0.8,33,0,14,0,0,5,5
6294,95,79920,60,1332,1,6353,93,Frequency.Monthly,95,950210,31271.6,29,13163.36551724138,36634.5,24.3,5310.090909090909,24300.0,14.6,61,10,14,0,0,10,0
5132,95,538500,60,8975,1,817,94,Frequency.Monthly,58,950214,23271.0,22,11733.345454545455,32082.0,40.4,6523.961111111111,23800.0,14.6,35,7,10,0,0,6,0
5877,95,97224,24,4051,1,4414,93,Frequency.Monthly,112,950217,19479.6,42,5482.852380952381,16257.0,51.9,3011.4314285714286,11700.0,14.6,71,13,16,0,0,12,0
6227,95,28248,24,1177,1,6030,93,Frequency.Monthly,94,950228,33743.7,38,10476.673684210526,30055.5,26.9,6506.864285714286,23400.0,14.6,62,0,18,0,0,14,0
7241,95,168984,24,7041,-1,11021,93,Frequency.Monthly,160,950303,24304.3,74,12442.474324324325,49960.0,28.0,10423.706976744186,55200.0,2.5,102,0,38,0,0,18,2
6737,95,76680,24,3195,1,8564,93,Frequency.Monthly,143,950308,27191.2,53,13581.835849056604,57554.0,91.9,7696.064444444444,38700.0,14.6,83,13,34,0,0,13,0
7004,95,331560,60,5526,1,9869,93,Frequency.Monthly,119,950314,47992.1,40,11490.66,33276.0,36.3,5210.562025316456,24700.0,14.6,73,14,18,0,0,14,0
6169,95,103680,60,1728,-1,5700,93,Frequency.Monthly,109,950312,36427.6,44,5169.697727272727,14422.5,26.2,3034.4461538461537,13920.0,14.6,75,0,19,0,0,15,0
5208,95,99696,48,2077,-1,1247,93,Frequency.Monthly,108,950304,32966.8,45,14426.435555555556,49327.0,61.8,9781.31111111111,55900.0,0.4,81,0,14,0,0,12,1
6694,95,134784,24,5616,1,8316,94,Frequency.Monthly,55,950307,16218.7,30,8822.476666666667,43785.0,12.2,9938.224,58800.0,14.6,32,0,17,0,0,6,0
5599,95,15420,12,1285,1,3064,93,Frequency.Monthly,151,950319,31867.2,53,4776.766037735849,13881.0,22.1,2258.1755102040815,11840.0,14.6,96,17,21,0,0,17,0
6546,95,31728,24,1322,1,7607,93,Frequency.Monthly,117,950318,32802.7,41,7781.153658536586,22267.5,36.5,3766.1105263157897,19680.0,14.6,71,14,18,0,0,14,0
5414,95,185952,48,3874,1,2228,94,Frequency.Monthly,34,950325,82385.2,20,12500.505,46725.0,68.7,11973.214285714286,57400.0,1800.0,23,1,10,0,0,0,0
5453,95,156672,36,4352,1,2361,94,Frequency.Monthly,75,950331,23271.5,37,3672.618918918919,10380.0,11.2,2963.563157894737,9000.0,14.6,45,8,13,0,0,9,0
5740,95,18564,12,1547,1,3752,94,Frequency.Monthly,13,950331,43265.7,9,8607.3,25603.5,24.0,8550.0,13400.0,300.0,9,0,4,0,0,0,0
5804,95,158976,48,3312,1,4079,93,Frequency.Monthly,156,950331,18879.4,52,13041.75,48358.0,74.4,6339.340384615384,37300.0,14.6,98,14,16,0,14,14,0
6745,95,47304,24,1971,1,8625,93,Frequency.Monthly,167,950404,62458.3,76,15647.294736842105,49060.0,38.3,12381.714285714286,59900.0,14.6,104,14,34,0,0,15,0
6950,95,104712,24,4363,1,9591,93,Frequency.Monthly,191,950410,21801.2,72,16041.951388888889,49831.0,83.9,9522.850420168068,56400.0,14.6,125,22,22,0,0,22,0
6996,95,126600,24,5275,1,9828,93,Frequency.Monthly,132,950410,48720.6,46,17293.55652173913,47472.0,62.3,8683.520930232558,32400.0,14.6,92,0,22,0,0,18,0
5352,95,68400,12,5700,-1,1993,94,Frequency.Monthly,14,950331,23946.1,9,6971.8,31037.0,66.2,7760.0,15800.0,2200.0,9,0,5,0,0,0,0
6151,95,225420,60,3757,1,5628,94,Frequency.Monthly,51,950413,32403.4,22,7056.204545454545,20727.0,43.4,4235.620689655172,14800.0,14.6,37,0,9,0,0,5,0
